time,clear_sky_rad:W,clear_sky_energy_1h:J,sun_elevation:d,is_day:idx,direct_rad_1h:J,pv_measurement,diffuse_rad_1h:J,pressure_100m:hPa
2022-10-29 07:00:00,0.11770400652784033,0.11770377061886753,0.2411597250759106,0.3111111253333333,0.3674300893731344,0.0,0.1396567198924913,0.5856260117317369
2022-10-30 08:00:00,0.1112941963071164,0.11129813612154014,0.23212673678770454,0.3111111253333333,0.24122902195095056,0.41666666666666663,0.133821509083188,0.5473307688290892
2022-10-31 08:00:00,0.10507800116270284,0.10508546058094825,0.22319984445909816,0.28888887466666674,0.30589174985142,0.05555555555555555,0.14392465822340214,0.4803007780543433
2022-11-01 08:00:00,0.0991048540579747,0.09911297035407213,0.21438020704761482,0.28888887466666674,0.1574667284438769,0.25,0.1488198135875185,0.4119447877321547
2022-11-02 08:00:00,0.09330471837042219,0.09331180488434625,0.20567153615139872,0.28888887466666674,0.06916070406575742,0.1111111111111111,0.1520314585175938,0.38414823066613296
2022-11-03 08:00:00,0.08769819380454298,0.08771012905666783,0.19707714726918726,0.26666666666666666,0.015293285770680504,0.0,0.10265554482086985,0.39363283493759876
2022-11-04 08:00:00,0.08232235508286834,0.08233699096383841,0.18860012117414368,0.26666666666666666,0.13446583990611638,0.027777777777777776,0.132725018999052,0.39809333170876027
2022-11-05 08:00:00,0.07716485187382864,0.07717479894991415,0.18024383204639904,0.24444445866666661,0.22350203099827587,0.05555555555555555,0.11105519167280531,0.37874623592278694
2022-11-06 08:00:00,0.07221744271377002,0.0722224259361515,0.17201039241612232,0.24444445866666661,0.1579577702793457,0.05555555555555555,0.13478964942596772,0.3789089833075155
2022-11-07 08:00:00,0.06743068673004328,0.06743655958268822,0.163904115365742,0.24444445866666661,0.26291462387835857,0.05555555555555555,0.08678788942670553,0.35046126264120786
2022-11-08 08:00:00,0.06285401688602348,0.06286763940958916,0.15592711342542703,0.22222220800000006,0.2233295579646166,0.027777777777777776,0.08984996429770283,0.2721710675184081
2022-11-09 08:00:00,0.05847919567269376,0.0584928492126608,0.1480821739613727,0.22222220800000006,0.03461074703434852,0.05555555555555555,0.10165530392473648,0.31534002889418905
2022-11-10 08:00:00,0.05432271392663607,0.05432518445148956,0.14037625071871868,0.2,0.00017906245322896362,0.027777777777777776,0.04715730555782746,0.35840281283180425
2022-11-11 08:00:00,0.050335114956652924,0.05034512447376353,0.13280576413245643,0.2,0.11620718459403956,0.0,0.08340467321213822,0.7208483751370728
2022-11-12 08:00:00,0.04651229780410274,0.04652034321107634,0.1253782547616614,0.2,0.05547906972936312,0.0,0.053276010552118586,0.8254129606099105
2022-11-13 08:00:00,0.04291192898674032,0.04292293745194125,0.1180928717261266,0.17777779199999996,0.09941393860672265,0.0,0.08521517528720132,0.7588344850394255
2022-11-14 08:00:00,0.039476341986810846,0.03947841893569625,0.11095918009300626,0.17777779199999996,0.16793783254606617,0.0,0.06620527389003894,0.6954648308993749
2022-11-15 08:00:00,0.036201408163213246,0.03621400232977942,0.10397421645192433,0.15555554133333338,0.1617182114934777,0.0,0.06283516643028826,0.638787836591183
2022-11-16 08:00:00,0.03312420223847882,0.03312508594524678,0.09714270465506439,0.15555554133333338,0.15784406405351795,0.0,0.05456567497583523,0.6416145933055993
2022-11-17 08:00:00,0.03019118633595381,0.03019383535383254,0.09046743206862164,0.13333333333333333,0.1380156928100077,0.0,0.05502681177112722,0.712708220918697
2022-11-18 08:00:00,0.02744765291400102,0.02745031038276583,0.08394977770534534,0.13333333333333333,0.13218513002763857,0.0,0.04923053214254026,0.7661955405475982
2022-11-19 08:00:00,0.024831822632312813,0.024836689475767115,0.07759420135114789,0.13333333333333333,0.10233803373987412,0.0,0.05477247044444951,0.6763920558388894
2022-11-20 08:00:00,0.022343703400163336,0.02235276611158515,0.07140601367214856,0.11111110400000003,0.10798030224610985,0.0,0.046345834434963616,0.6083079493829523
2022-11-21 08:00:00,0.0200574288440669,0.020045081172408847,0.06538357158932707,0.11111110400000003,0.030445965109862205,0.0,0.06377197786763147,0.5524638387495429
2022-11-22 08:00:00,0.017882370546290206,0.01788751411402482,0.059529779831665706,0.08888889599999998,2.5067141781511813e-05,0.0,0.02467843316976846,0.5235250909470679
2022-11-23 08:00:00,0.015863860511566706,0.015874728339419525,0.05384898082228975,0.08888889599999998,0.0348473175907195,0.0,0.05056863444931257,0.5194095838192544
2022-11-24 08:00:00,0.013952455099001275,0.013969246832595655,0.04834246555185813,0.08888889599999998,0.024369393775732863,0.0,0.053286801276592084,0.5869314720370414
2022-11-25 08:00:00,0.01215226950392894,0.012167100650570506,0.043015867434154746,0.08888889599999998,0.05661338424921629,0.0,0.03782527344100159,0.6805434196097558
2022-11-26 08:00:00,0.010463311240160146,0.01046610923651576,0.037867484708765796,0.06666666666666667,0.004982636800404434,0.0,0.04657263410418223,0.618696802492559
2022-11-27 08:00:00,0.00893088739821481,0.008937281846823762,0.032899723312828186,0.04444443733333336,0.010199246341913321,0.0,0.04713912553289927,0.6953386364031956
2022-11-28 08:00:00,0.00750968970118189,0.0075230177271910096,0.02812024116820458,0.04444443733333336,0.00037132737512437093,0.0,0.02567924817195219,0.8031111729995996
